** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[DF_int_account_account_id] (Default Constraint)
       [dbo].[int_db_ver].[pre_install_pgm].[MS_Description] (Extended Property)
       [dbo].[int_db_ver].[pre_install_pgm_flags].[MS_Description] (Extended Property)
       [dbo].[int_db_ver].[status_cd].[MS_Description] (Extended Property)
       [dbo].[int_db_ver].[ver_code].[MS_Description] (Extended Property)
       [dbo].[int_db_ver].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis].[attestation_dt].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis].[class_cid].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis].[confidential_ind].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis].[diagnosis_cid].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis].[diagnosis_dt].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis].[diagnosis_type_cid].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis].[dsc].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis].[encounter_id].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis].[inactive_sw].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis].[seq_no].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_drg].[account_id].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_drg].[desc_key].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_drg].[drg_approval_ind].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_drg].[drg_assignment_dt].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_drg].[drg_cid].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_drg].[drg_grper_rvw_cid].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_drg].[drg_grper_ver_type_cid].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_drg].[drg_outlier_cid].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_drg].[drg_outlier_cost_amt].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_drg].[drg_outlier_days_no].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_drg].[encounter_id].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_drg].[orig_patient_id].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_drg].[patient_id].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_drg].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_hcp_int].[desc_key].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_hcp_int].[diagnosis_dt].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_hcp_int].[diagnosis_seq_no].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_hcp_int].[diagnosis_type_cid].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_hcp_int].[encounter_id].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_hcp_int].[hcp_id].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_hcp_int].[inactive_sw].[MS_Description] (Extended Property)
       [dbo].[int_diagnosis_hcp_int].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[account_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[admit_dt].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[admit_hcp_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[ambul_status_cid].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[attend_hcp_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[baby_cd].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[bed].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[begin_dt].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[comment].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[diet_type_cid].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[discharge_dispo_cid].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[discharge_dt].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[encounter_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[med_svc_cid].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[mod_dt].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[monitor_created].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[organization_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[orig_patient_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[patient_class_cid].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[patient_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[patient_type_cid].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[primary_care_hcp_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[protection_type_cid].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[publicity_cid].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[recurring_cd].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[referring_hcp_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[rm].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[status_cd].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[unit_org_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[vip_sw].[MS_Description] (Extended Property)
       [dbo].[int_encounter].[MS_Description] (Extended Property)
       [dbo].[int_encounter_map].[account_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter_map].[encounter_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter_map].[encounter_xid].[MS_Description] (Extended Property)
       [dbo].[int_encounter_map].[event_cd].[MS_Description] (Extended Property)
       [dbo].[int_encounter_map].[organization_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter_map].[orig_patient_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter_map].[patient_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter_map].[seq_no].[MS_Description] (Extended Property)
       [dbo].[int_encounter_map].[status_cd].[MS_Description] (Extended Property)
       [dbo].[int_encounter_map].[MS_Description] (Extended Property)
       [dbo].[int_encounter_tfr_history].[encounter_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter_tfr_history].[encounter_xid].[MS_Description] (Extended Property)
       [dbo].[int_encounter_tfr_history].[event_cd].[MS_Description] (Extended Property)
       [dbo].[int_encounter_tfr_history].[organization_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter_tfr_history].[orig_patient_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter_tfr_history].[patient_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter_tfr_history].[status_cd].[MS_Description] (Extended Property)
       [dbo].[int_encounter_tfr_history].[tfr_txn_dt].[MS_Description] (Extended Property)
       [dbo].[int_encounter_tfr_history].[tfrd_from_encounter_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter_tfr_history].[tfrd_from_patient_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter_tfr_history].[tfrd_to_encounter_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter_tfr_history].[tfrd_to_patient_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter_tfr_history].[MS_Description] (Extended Property)
       [dbo].[int_encounter_to_hcp_int].[active_sw].[MS_Description] (Extended Property)
       [dbo].[int_encounter_to_hcp_int].[encounter_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter_to_hcp_int].[end_dt].[MS_Description] (Extended Property)
       [dbo].[int_encounter_to_hcp_int].[hcp_id].[MS_Description] (Extended Property)
       [dbo].[int_encounter_to_hcp_int].[hcp_role_cd].[MS_Description] (Extended Property)
       [dbo].[int_encounter_to_hcp_int].[MS_Description] (Extended Property)
       [dbo].[int_environment].[display_name].[MS_Description] (Extended Property)
       [dbo].[int_environment].[env_id].[MS_Description] (Extended Property)
       [dbo].[int_environment].[seq].[MS_Description] (Extended Property)
       [dbo].[int_environment].[MS_Description] (Extended Property)
       [dbo].[int_event_config].[alarm_notification_mode].[MS_Description] (Extended Property)
       [dbo].[int_event_config].[alarm_polling_interval].[MS_Description] (Extended Property)
       [dbo].[int_event_config].[port_number].[MS_Description] (Extended Property)
       [dbo].[int_event_config].[track_alarm_execution].[MS_Description] (Extended Property)
       [dbo].[int_event_config].[track_vitals_update_execution].[MS_Description] (Extended Property)
       [dbo].[int_event_config].[vitals_update_interval].[MS_Description] (Extended Property)
       [dbo].[int_event_config].[MS_Description] (Extended Property)
       [dbo].[int_event_log].[client].[MS_Description] (Extended Property)
       [dbo].[int_event_log].[description].[MS_Description] (Extended Property)
       [dbo].[int_event_log].[event_dt].[MS_Description] (Extended Property)
       [dbo].[int_event_log].[event_id].[MS_Description] (Extended Property)
       [dbo].[int_event_log].[patient_id].[MS_Description] (Extended Property)
       [dbo].[int_event_log].[seq_num].[MS_Description] (Extended Property)
       [dbo].[int_event_log].[status].[MS_Description] (Extended Property)
       [dbo].[int_event_log].[type].[MS_Description] (Extended Property)
       [dbo].[int_event_log].[MS_Description] (Extended Property)
       [dbo].[int_external_organization].[MS_Description] (Extended Property)
       [dbo].[int_feature].[MS_Description] (Extended Property)
       [dbo].[int_flowsheet].[MS_Description] (Extended Property)
       [dbo].[int_flowsheet_detail].[MS_Description] (Extended Property)
       [dbo].[int_flowsheet_entry].[MS_Description] (Extended Property)
       [dbo].[int_flowsheet_list].[MS_Description] (Extended Property)
       [dbo].[int_flowsheet_list_detail].[MS_Description] (Extended Property)
       [dbo].[int_gateway].[MS_Description] (Extended Property)
       [dbo].[int_gateway_server].[MS_Description] (Extended Property)
       [dbo].[int_guarantor].[MS_Description] (Extended Property)
       [dbo].[int_hcp].[MS_Description] (Extended Property)
       [dbo].[int_hcp_contact].[MS_Description] (Extended Property)
       [dbo].[int_hcp_license].[MS_Description] (Extended Property)
       [dbo].[int_hcp_map].[MS_Description] (Extended Property)
       [dbo].[int_hcp_specialty].[MS_Description] (Extended Property)
       [dbo].[int_insurance_plan].[MS_Description] (Extended Property)
       [dbo].[int_insurance_policy].[MS_Description] (Extended Property)
       [dbo].[int_loader_parameter].[MS_Description] (Extended Property)
       [dbo].[int_loader_stats].[MS_Description] (Extended Property)
       [dbo].[int_misc_code].[MS_Description] (Extended Property)
       [dbo].[int_mon_request].[MS_Description] (Extended Property)
       [dbo].[int_monitor].[MS_Description] (Extended Property)
       [dbo].[int_mrn_map].[MS_Description] (Extended Property)
       [dbo].[int_msg_log].[MS_Description] (Extended Property)
       [dbo].[int_msg_template].[MS_Description] (Extended Property)
       [dbo].[int_nok].[MS_Description] (Extended Property)
       [dbo].[int_nxt_ascending_key].[MS_Description] (Extended Property)
       [dbo].[int_nxt_descending_key].[MS_Description] (Extended Property)
       [dbo].[int_order].[MS_Description] (Extended Property)
       [dbo].[int_order_group].[MS_Description] (Extended Property)
       [dbo].[int_order_group_detail].[MS_Description] (Extended Property)
       [dbo].[int_order_line].[MS_Description] (Extended Property)
       [dbo].[int_order_map].[MS_Description] (Extended Property)
       [dbo].[int_org_shift_sched].[MS_Description] (Extended Property)
       [dbo].[int_organization].[MS_Description] (Extended Property)
       [dbo].[int_outbound_queue].[MS_Description] (Extended Property)
       [dbo].[int_param_timetag].[MS_Description] (Extended Property)
       [dbo].[int_patient].[MS_Description] (Extended Property)
       [dbo].[int_patient_channel].[MS_Description] (Extended Property)
       [dbo].[int_patient_document].[MS_Description] (Extended Property)
       [dbo].[int_patient_image].[MS_Description] (Extended Property)
       [dbo].[int_patient_link].[MS_Description] (Extended Property)
       [dbo].[int_patient_list].[MS_Description] (Extended Property)
       [dbo].[int_patient_list_detail].[MS_Description] (Extended Property)
       [dbo].[int_patient_list_link].[MS_Description] (Extended Property)
       [dbo].[int_patient_monitor].[MS_Description] (Extended Property)
       [dbo].[int_patient_procedure].[MS_Description] (Extended Property)
       [dbo].[int_person].[MS_Description] (Extended Property)
       [dbo].[int_person_name].[MS_Description] (Extended Property)
       [dbo].[int_pref].[MS_Description] (Extended Property)
       [dbo].[int_pref_diff].[MS_Description] (Extended Property)
       [dbo].[int_pref_lock].[MS_Description] (Extended Property)
       [dbo].[int_pref_pushdown].[MS_Description] (Extended Property)
       [dbo].[int_print_job].[MS_Description] (Extended Property)
       [dbo].[int_print_job_et_alarm].[MS_Description] (Extended Property)
       [dbo].[int_print_job_et_vitals].[MS_Description] (Extended Property)
       [dbo].[int_print_job_et_waveform].[MS_Description] (Extended Property)
       [dbo].[int_print_job_waveform].[MS_Description] (Extended Property)
       [dbo].[int_procedure].[MS_Description] (Extended Property)
       [dbo].[int_procedure_hcp_int].[MS_Description] (Extended Property)
       [dbo].[int_product].[MS_Description] (Extended Property)
       [dbo].[int_product_access].[MS_Description] (Extended Property)
       [dbo].[int_product_map].[MS_Description] (Extended Property)
       [dbo].[int_reference_range].[MS_Description] (Extended Property)
       [dbo].[int_result].[Sequence].[MS_Description] (Extended Property)
       [dbo].[int_result].[MS_Description] (Extended Property)
       [dbo].[int_result_flag].[MS_Description] (Extended Property)
       [dbo].[int_saved_event].[MS_Description] (Extended Property)
       [dbo].[int_saved_event_waveform].[MS_Description] (Extended Property)
       [dbo].[int_SavedEvent].[MS_Description] (Extended Property)
       [dbo].[int_savedevent_beat_time_log].[MS_Description] (Extended Property)
       [dbo].[int_savedevent_calipers].[MS_Description] (Extended Property)
       [dbo].[int_savedevent_event_log].[end_ms].[MS_Description] (Extended Property)
       [dbo].[int_savedevent_event_log].[lead_type].[MS_Description] (Extended Property)
       [dbo].[int_savedevent_event_log].[monitor_event_type].[MS_Description] (Extended Property)
       [dbo].[int_savedevent_event_log].[primary_channel].[MS_Description] (Extended Property)
       [dbo].[int_savedevent_event_log].[start_ms].[MS_Description] (Extended Property)
       [dbo].[int_savedevent_event_log].[timetag_type].[MS_Description] (Extended Property)
       [dbo].[int_savedevent_event_log].[MS_Description] (Extended Property)
       [dbo].[int_savedevent_vitals].[MS_Description] (Extended Property)
       [dbo].[int_savedevent_waveform].[MS_Description] (Extended Property)
       [dbo].[int_security].[MS_Description] (Extended Property)
       [dbo].[int_security_diff].[MS_Description] (Extended Property)
       [dbo].[int_security_lock].[MS_Description] (Extended Property)
       [dbo].[int_security_pushdown].[MS_Description] (Extended Property)
       [dbo].[int_send_sys].[MS_Description] (Extended Property)
       [dbo].[int_site_link].[MS_Description] (Extended Property)
       [dbo].[int_specimen].[MS_Description] (Extended Property)
       [dbo].[int_specimen_group].[MS_Description] (Extended Property)
       [dbo].[int_starter_set].[MS_Description] (Extended Property)
       [dbo].[int_sysgen].[MS_Description] (Extended Property)
       [dbo].[int_sysgen_audit].[MS_Description] (Extended Property)
       [dbo].[int_sysgen_comment].[MS_Description] (Extended Property)
       [dbo].[int_system_parameter].[MS_Description] (Extended Property)
       [dbo].[int_tech_map].[MS_Description] (Extended Property)
       [dbo].[int_telephone].[MS_Description] (Extended Property)
       [dbo].[int_template_set_info].[MS_Description] (Extended Property)
       [dbo].[int_test_group].[MS_Description] (Extended Property)
       [dbo].[int_test_group_detail].[MS_Description] (Extended Property)
       [dbo].[int_translate].[MS_Description] (Extended Property)
       [dbo].[int_translate_list].[MS_Description] (Extended Property)
       [dbo].[int_user].[MS_Description] (Extended Property)
       [dbo].[int_user_contact].[MS_Description] (Extended Property)
       [dbo].[int_user_group].[MS_Description] (Extended Property)
       [dbo].[int_user_group_member].[MS_Description] (Extended Property)
       [dbo].[int_user_password].[MS_Description] (Extended Property)
       [dbo].[int_user_role].[MS_Description] (Extended Property)
       [dbo].[int_user_settings].[MS_Description] (Extended Property)
       [dbo].[int_vital_live].[MS_Description] (Extended Property)
       [dbo].[int_vital_live_temp].[MS_Description] (Extended Property)
       [dbo].[int_waveform].[MS_Description] (Extended Property)
       [dbo].[int_waveform_live].[MS_Description] (Extended Property)
       [dbo].[LeadConfiguration].[MS_Description] (Extended Property)
       [dbo].[LimitAlarmsData].[MS_Description] (Extended Property)
       [dbo].[LimitChangeData].[MS_Description] (Extended Property)
       [dbo].[LiveData].[MS_Description] (Extended Property)
       [dbo].[LogData].[MS_Description] (Extended Property)
       [dbo].[MetaData].[MS_Description] (Extended Property)
       [dbo].[ml_duplicate_info].[MS_Description] (Extended Property)
       [dbo].[mpi_decision_field].[MS_Description] (Extended Property)
       [dbo].[mpi_decision_log].[MS_Description] (Extended Property)
       [dbo].[mpi_decision_queue].[MS_Description] (Extended Property)
       [dbo].[mpi_patient_link].[MS_Description] (Extended Property)
       [dbo].[mpi_search_field].[MS_Description] (Extended Property)
       [dbo].[mpi_search_results].[MS_Description] (Extended Property)
       [dbo].[mpi_search_work].[MS_Description] (Extended Property)
       [dbo].[PacerSpikeLog].[MS_Description] (Extended Property)
       [dbo].[PatientData].[MS_Description] (Extended Property)
       [dbo].[PatientSessions].[MS_Description] (Extended Property)
       [dbo].[PatientSessionsMap].[MS_Description] (Extended Property)
       [dbo].[PrintBlobData].[MS_Description] (Extended Property)
       [dbo].[PrintJobs].[MS_Description] (Extended Property)
       [dbo].[PrintRequestData].[MS_Description] (Extended Property)
       [dbo].[PrintRequestDescriptions].[MS_Description] (Extended Property)
       [dbo].[PrintRequests].[MS_Description] (Extended Property)
       [dbo].[RemovedAlarms].[MS_Description] (Extended Property)
       [dbo].[ResourceStrings].[MS_Description] (Extended Property)
       [dbo].[StatusData].[MS_Description] (Extended Property)
       [dbo].[StatusDataSets].[MS_Description] (Extended Property)
       [dbo].[tbl_ConfigurationData].[MS_Description] (Extended Property)
       [dbo].[TopicFeedTypes].[MS_Description] (Extended Property)
       [dbo].[TopicSessions].[MS_Description] (Extended Property)
       [dbo].[TopicTypes].[MS_Description] (Extended Property)
       [dbo].[TrendData].[MS_Description] (Extended Property)
       [dbo].[VitalsData].[MS_Description] (Extended Property)
       [dbo].[WaveformAnnotationData].[MS_Description] (Extended Property)
       [dbo].[WaveformData].[MS_Description] (Extended Property)
       [dbo].[WaveformLiveData].[MS_Description] (Extended Property)
       [dbo].[WaveformPrintData].[MS_Description] (Extended Property)

** Supporting actions
